customer_id,region,signup_date
CUST000001,Japan,2023-11-24
CUST000002,UK,2023-02-27
CUST000003,Australia,2023-01-13
CUST000004,Saudi Arabia,2023-05-21
CUST000005,USA,2023-05-06
CUST000006,Australia,2023-04-25
CUST000007,Germany,2023-03-13
CUST000008,Egypt,2023-02-22
CUST000009,France,2023-12-13
CUST000010,Saudi Arabia,2023-10-07
CUST000011,Canada,2023-02-14
CUST000012,Japan,2023-10-30
CUST000013,Canada,2023-08-05
CUST000014,USA,2023-01-17
CUST000015,France,2023-01-16
CUST000016,Australia,2023-02-17
CUST000017,Japan,2023-04-22
CUST000018,UAE,2023-04-30
CUST000019,Saudi Arabia,2023-09-16
CUST000020,Egypt,2023-11-05
CUST000021,Canada,2023-01-14
CUST000022,France,2023-10-15
CUST000023,Saudi Arabia,2023-04-12
CUST000024,Saudi Arabia,2023-11-29
CUST000025,UAE,2023-12-26
CUST000026,UAE,2023-10-07
CUST000027,Canada,2023-08-03
CUST000028,Saudi Arabia,2023-04-23
CUST000029,Australia,2023-08-18
CUST000030,UAE,2023-10-29
CUST000031,Germany,2023-05-23
CUST000032,UAE,2023-01-04
CUST000033,Australia,2023-03-23
CUST000034,Canada,2023-12-24
CUST000035,UAE,2023-08-05
CUST000036,Germany,2023-06-24
CUST000037,Egypt,2023-05-23
CUST000038,Canada,2023-03-21
CUST000039,Australia,2023-04-21
CUST000040,France,2023-06-22
CUST000041,Japan,2023-02-22
CUST000042,Germany,2023-02-17
CUST000043,UK,2023-07-14
CUST000044,Egypt,2023-02-19
CUST000045,UAE,2023-07-03
CUST000046,Germany,2023-06-26
CUST000047,France,2023-11-06
CUST000048,UAE,2023-05-16
CUST000049,Australia,2023-01-23
CUST000050,Egypt,2023-08-24
CUST000051,Saudi Arabia,2023-10-02
CUST000052,Egypt,2023-03-05
CUST000053,UAE,2023-07-13
CUST000054,UK,2023-02-10
CUST000055,UAE,2023-10-10
CUST000056,UAE,2023-05-31
CUST000057,USA,2023-11-18
CUST000058,Saudi Arabia,2023-11-13
CUST000059,UK,2023-07-05
CUST000060,Germany,2023-10-23
CUST000061,Japan,2023-04-09
CUST000062,Canada,2023-12-27
CUST000063,USA,2023-02-05
CUST000064,Saudi Arabia,2023-01-24
CUST000065,UAE,2023-12-05
CUST000066,Egypt,2023-04-27
CUST000067,France,2023-05-29
CUST000068,Japan,2023-02-10
CUST000069,Australia,2023-04-30
CUST000070,Egypt,2023-02-21
CUST000071,Germany,2023-07-14
CUST000072,Germany,2023-05-23
CUST000073,Canada,2023-08-21
CUST000074,UAE,2023-11-22
CUST000075,Japan,2023-07-06
CUST000076,Japan,2023-03-25
CUST000077,Japan,2023-07-09
CUST000078,Egypt,2023-07-01
CUST000079,UK,2023-04-18
CUST000080,Japan,2023-12-10
CUST000081,UAE,2023-05-17
CUST000082,France,2023-12-26
CUST000083,Australia,2023-12-16
CUST000084,Saudi Arabia,2023-11-28
CUST000085,Canada,2023-02-06
CUST000086,Canada,2023-11-08
CUST000087,France,2023-11-22
CUST000088,Australia,2023-03-29
CUST000089,Australia,2023-10-01
CUST000090,Germany,2023-05-06
CUST000091,Egypt,2023-03-25
CUST000092,France,2023-08-25
CUST000093,Japan,2023-07-14
CUST000094,Japan,2023-05-19
CUST000095,France,2023-11-24
CUST000096,Saudi Arabia,2023-12-19
CUST000097,France,2023-10-13
CUST000098,Canada,2023-04-23
CUST000099,Japan,2023-12-17
CUST000100,France,2023-06-16
CUST000101,Egypt,2023-01-29
CUST000102,Japan,2023-04-28
CUST000103,UK,2023-01-17
CUST000104,Egypt,2023-06-11
CUST000105,France,2023-07-25
CUST000106,UK,2023-05-18
CUST000107,France,2023-02-03
CUST000108,Egypt,2023-04-19
CUST000109,UK,2023-10-18
CUST000110,Germany,2023-06-11
CUST000111,Japan,2023-04-19
CUST000112,USA,2023-12-02
CUST000113,Canada,2023-09-13
CUST000114,Germany,2023-07-22
CUST000115,Canada,2023-11-26
CUST000116,UK,2023-08-23
CUST000117,France,2023-03-15
CUST000118,Germany,2023-05-16
CUST000119,France,2023-03-13
CUST000120,USA,2023-05-07
CUST000121,Japan,2023-10-15
CUST000122,Germany,2023-10-03
CUST000123,Egypt,2023-05-15
CUST000124,Saudi Arabia,2023-10-27
CUST000125,USA,2023-08-08
CUST000126,Japan,2023-10-26
CUST000127,Australia,2023-07-24
CUST000128,France,2023-07-05
CUST000129,Saudi Arabia,2023-04-23
CUST000130,UK,2023-03-12
CUST000131,Germany,2023-09-18
CUST000132,Japan,2023-09-10
CUST000133,Japan,2023-02-16
CUST000134,Australia,2023-01-25
CUST000135,Egypt,2023-02-26
CUST000136,Egypt,2023-03-20
CUST000137,Japan,2023-11-18
CUST000138,France,2023-03-23
CUST000139,UK,2023-12-15
CUST000140,France,2023-08-05
CUST000141,Germany,2023-11-02
CUST000142,UAE,2023-02-02
CUST000143,Egypt,2023-07-17
CUST000144,Egypt,2023-07-15
CUST000145,Japan,2023-11-02
CUST000146,Saudi Arabia,2023-08-28
CUST000147,Saudi Arabia,2023-09-28
CUST000148,Australia,2023-05-09
CUST000149,Saudi Arabia,2023-10-11
CUST000150,Australia,2023-01-06
CUST000151,UAE,2023-12-15
CUST000152,USA,2023-02-28
CUST000153,France,2023-12-16
CUST000154,Japan,2023-10-02
CUST000155,Canada,2023-05-17
CUST000156,UK,2023-11-25
CUST000157,Germany,2023-06-24
CUST000158,France,2023-02-27
CUST000159,Germany,2023-05-31
CUST000160,Japan,2023-08-11
CUST000161,UK,2023-03-22
CUST000162,Saudi Arabia,2023-08-21
CUST000163,France,2023-01-02
CUST000164,Japan,2023-05-15
CUST000165,France,2023-09-14
CUST000166,Egypt,2023-04-02
